// $Id: precalc_quadrature.dat 431 2005-08-16 15:41:01Z kamenik $
// Copyright 2005, Ondra Kamenik

// The file contains one dimensional quadrature points and weights for
// a few quadratures. The format of data is clear. There is a class
// OneDPrecalcQuadrature which implements an interface OneDQuadrature
// using the data of this format.

// Gauss-Hermite quadrature; prefix gh

// number of levels
static const int gh_num_levels = 26;

// number of points in each level
static const int gh_num_points[] = {
	1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20,
	30, 32, 40, 50, 60, 64
};

// weights, starting with the first level
static const double gh_weights[] = {
    // weights 1 = sqrt(pi)
	1.77245385090551588191942755656782537698745727539062,
	// weights 2
	0.886226925452758013649083741671e+00,
	0.886226925452758013649083741671e+00,
	// weights 3
	0.295408975150919337883027913890e+00,
	0.118163590060367735153211165556e+01,
	0.295408975150919337883027913890e+00,
	// weights 4
	0.813128354472451771430345571899e-01,
	0.804914090005512836506049184481e+00,
	0.804914090005512836506049184481e+00,
	0.813128354472451771430345571899e-01,
	// weights 5
	0.199532420590459132077434585942e-01,
	0.393619323152241159828495620852e+00,
	0.945308720482941881225689324449e+00,
	0.393619323152241159828495620852e+00,
	0.199532420590459132077434585942e-01,
	// weights 6
	0.453000990550884564085747256463e-02,
	0.157067320322856643916311563508e+00,
	0.724629595224392524091914705598e+00,
	0.724629595224392524091914705598e+00,
	0.157067320322856643916311563508e+00,
	0.453000990550884564085747256463e-02,
	// weights 7
	0.971781245099519154149424255939e-03,
	0.545155828191270305921785688417e-01,
	0.425607252610127800520317466666e+00,
	0.810264617556807326764876563813e+00,
	0.425607252610127800520317466666e+00,
	0.545155828191270305921785688417e-01,
	0.971781245099519154149424255939e-03,
	// weights 8
	0.199604072211367619206090452544e-03,
	0.170779830074134754562030564364e-01,
	0.207802325814891879543258620286e+00,
	0.661147012558241291030415974496e+00,
	0.661147012558241291030415974496e+00,
	0.207802325814891879543258620286e+00,
	0.170779830074134754562030564364e-01,
	0.199604072211367619206090452544e-03,
	// weights 9
	0.396069772632643819045862946425e-04,
	0.494362427553694721722456597763e-02,
	0.884745273943765732879751147476e-01,
	0.432651559002555750199812112956e+00,
	0.720235215606050957124334723389e+00,
	0.432651559002555750199812112956e+00,
	0.884745273943765732879751147476e-01,
	0.494362427553694721722456597763e-02,
	0.396069772632643819045862946425e-04,
	// weights 10
	0.764043285523262062915936785960e-05,
	0.134364574678123269220156558585e-02,
	0.338743944554810631361647312776e-01,
	0.240138611082314686416523295006e+00,
	0.610862633735325798783564990433e+00,
	0.610862633735325798783564990433e+00,
	0.240138611082314686416523295006e+00,
	0.338743944554810631361647312776e-01,
	0.134364574678123269220156558585e-02,
	0.764043285523262062915936785960e-05,
	// weights 11
	0.143956039371425822033088366032e-05,
	0.346819466323345510643413772940e-03,
	0.119113954449115324503874202916e-01,
	0.117227875167708503381788649308e+00,
	0.429359752356125028446073598601e+00,
	0.654759286914591779203940657627e+00,
	0.429359752356125028446073598601e+00,
	0.117227875167708503381788649308e+00,
	0.119113954449115324503874202916e-01,
	0.346819466323345510643413772940e-03,
	0.143956039371425822033088366032e-05,
	// weights 12
	0.265855168435630160602311400877e-06,
	0.857368704358785865456906323153e-04,
	0.390539058462906185999438432620e-02,
	0.516079856158839299918734423606e-01,
	0.260492310264161129233396139765e+00,
	0.570135236262479578347113482275e+00,
	0.570135236262479578347113482275e+00,
	0.260492310264161129233396139765e+00,
	0.516079856158839299918734423606e-01,
	0.390539058462906185999438432620e-02,
	0.857368704358785865456906323153e-04,
	0.265855168435630160602311400877e-06,
	// weights 13
	0.482573185007313108834997332342e-07,
	0.204303604027070731248669432937e-04,
	0.120745999271938594730924899224e-02,
	0.208627752961699392166033805050e-01,
	0.140323320687023437762792268873e+00,
	0.421616296898543221746893558568e+00,
	0.604393187921161642342099068579e+00,
	0.421616296898543221746893558568e+00,
	0.140323320687023437762792268873e+00,
	0.208627752961699392166033805050e-01,
